 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000]
Best Prec@1: 6.750

val Results: Prec@1 7.094 Prec@5 18.625 Loss 5.64453
val Class Accuracy: [1.000,0.500,0.429,1.000,0.250,0.000,0.222,0.250,1.000,0.143,0.000,0.571,
 0.000,0.714,0.250,1.000,0.500,0.333,0.571,0.625,0.222,1.000,0.700,0.250,
 0.333,0.286,0.286,0.400,0.000,0.143,0.000,0.000,0.400,0.333,0.667,0.667,
 0.167,0.000,0.444,0.000,0.714,0.250,0.000,0.556,0.750,0.500,0.143,0.000,
 0.571,0.125,0.000,0.556,0.600,0.000,0.250,0.125,0.000,0.000,0.111,0.000,
 0.333,0.143,0.111,0.000,0.333,0.500,0.429,0.167,0.000,0.429,0.091,0.000,
 0.250,0.000,0.500,0.231,0.833,0.400,0.167,0.143,0.000,0.400,0.500,0.111,
 0.000,0.400,0.583,0.000,0.714,0.000,0.167,0.200,0.333,0.000,0.000,0.000,
 0.875,0.500,0.000,0.000,0.167,0.000,0.125,0.000,0.778,0.000,0.429,0.000,
 0.125,0.000,0.000,0.000,0.000,0.333,0.000,0.100,0.500,0.400,0.333,0.000,
 0.333,0.000,0.125,0.273,0.500,0.000,0.000,0.000,0.500,0.000,0.333,0.250,
 0.000,0.000,0.111,0.333,0.000,0.000,0.333,0.000,0.000,0.333,0.286,0.667,
 0.375,0.143,0.250,0.000,0.429,0.200,0.000,0.000,0.200,0.200,0.000,0.250,
 0.000,0.182,0.000,0.333,0.000,0.000,0.800,0.250,0.500,0.250,0.333,0.500,
 0.333,0.000,0.000,0.000,0.000,0.500,0.167,0.333,0.500,0.500,0.000,0.143,
 0.000,0.000,0.000,0.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.222,0.000,0.667,0.000,0.222,1.000,0.000,0.167,0.200,0.000,0.000,
 0.400,0.000,0.167,0.571,0.250,0.000,0.000,0.000,0.000,0.200,0.000,0.222,
 0.250,0.125,0.000,0.000,0.000,0.250,0.000,0.000,0.000,nan,0.000,0.000,
 0.000,0.600,0.000,0.200,0.000,0.000,0.429,0.000,0.000,0.250,0.375,0.000,
 0.000,0.182,0.167,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.444,
 0.000,0.000,0.333,0.111,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.333,
 0.000,0.400,0.083,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.222,0.000,
 0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.143,
 0.000,0.400,0.250,0.000,0.000,0.500,0.000,0.000,0.000,nan,0.000,0.000,
 0.000,0.000,0.000,0.571,0.000,0.000,0.250,0.500,0.000,0.000,0.000,0.000,
 0.000,0.200,0.000,0.000,0.167,0.000,0.444,0.000,0.000,0.000,0.000,0.143,
 0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.833,0.111,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.250,0.333,0.200,0.000,0.091,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,
 0.000,0.000,0.500,0.000,0.125,0.000,0.000,0.000,0.143,0.000,0.000,0.143,
 0.000,0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.111,0.000,
 0.000,0.000,0.000,0.111,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,0.250,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.375,0.000,0.000,
 0.000,0.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.143,0.000,0.143,
 0.000,0.000,0.000,0.000,0.083,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000]
Best Prec@1: 7.094

val Results: Prec@1 5.625 Prec@5 15.188 Loss 6.19661
val Class Accuracy: [1.000,0.667,0.571,0.857,0.250,0.111,0.333,0.000,1.000,0.143,0.200,0.286,
 0.000,0.429,0.000,0.714,0.625,0.333,0.286,0.500,0.000,1.000,0.300,0.250,
 0.222,0.286,0.429,0.400,0.000,0.000,0.000,0.000,0.200,0.000,0.500,0.333,
 0.000,0.000,0.333,0.000,0.286,0.000,0.000,0.333,0.500,0.125,0.143,0.000,
 0.286,0.000,0.000,0.222,0.400,0.000,0.000,0.375,0.000,0.000,0.000,0.000,
 0.333,0.000,0.000,0.000,0.500,0.250,0.571,0.167,0.000,0.286,0.091,0.000,
 0.125,0.000,0.375,0.077,0.333,0.400,0.000,0.143,0.000,0.400,0.333,0.556,
 0.500,0.000,0.667,0.143,0.571,0.000,0.000,0.200,0.000,0.000,0.000,0.000,
 0.625,0.000,0.000,0.000,0.500,0.083,0.000,0.000,0.556,0.000,0.286,0.000,
 0.250,0.400,0.000,0.000,0.000,0.167,0.000,0.100,0.500,0.400,0.222,0.000,
 0.000,0.143,0.125,0.182,0.167,0.000,0.000,0.000,0.250,0.000,0.000,0.000,
 0.000,0.000,0.000,0.333,0.000,0.000,0.444,0.000,0.000,0.333,0.143,0.167,
 0.125,0.000,0.250,0.000,0.286,0.600,0.250,0.000,0.000,0.000,0.429,0.125,
 0.000,0.545,0.000,0.000,0.000,0.000,0.600,0.000,0.250,0.125,0.333,0.333,
 0.500,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.500,0.250,0.000,0.143,
 0.000,0.000,0.000,0.429,0.167,0.000,0.000,0.000,0.167,0.000,0.000,0.000,
 0.000,0.444,0.000,0.333,0.000,0.222,0.333,0.000,0.333,0.200,0.000,0.000,
 0.000,0.333,0.167,0.143,0.000,0.000,0.000,0.333,0.000,0.200,0.000,0.222,
 0.250,0.125,0.000,0.000,0.000,0.125,0.000,0.000,0.000,nan,0.000,0.125,
 0.000,0.400,0.000,0.400,0.000,0.000,0.429,0.000,0.000,0.250,0.375,0.000,
 0.000,0.182,0.333,0.000,0.200,0.000,0.000,0.667,0.000,0.000,0.000,0.111,
 0.000,0.000,0.667,0.222,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.333,
 0.000,0.000,0.083,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.250,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.000,
 0.000,0.200,0.000,0.167,0.000,0.600,0.200,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.286,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.200,0.000,0.000,0.250,0.000,0.222,0.000,0.000,0.000,0.000,0.143,0.000,
 0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,
 0.000,0.000,0.000,0.833,0.111,0.000,0.000,0.000,0.200,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.273,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.111,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.111,0.000,0.000,0.222,0.000,0.000,
 0.111,0.000,0.111,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.250,0.000,
 0.000,0.000,0.200,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,
 0.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.077,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000]
Best Prec@1: 7.094

val Results: Prec@1 8.062 Prec@5 21.125 Loss 5.73372
val Class Accuracy: [1.000,0.167,0.429,1.000,0.500,0.556,0.556,0.250,1.000,0.143,0.200,0.286,
 0.000,0.571,0.250,0.714,0.625,0.667,0.714,0.875,0.333,1.000,0.600,0.250,
 0.333,0.143,0.286,0.600,0.000,0.000,0.000,0.000,0.600,0.333,0.500,0.667,
 0.333,0.000,0.333,0.125,0.714,0.500,0.200,0.667,0.500,0.500,0.000,0.000,
 0.286,0.125,0.000,0.444,0.400,0.200,0.000,0.625,0.000,0.000,0.000,0.000,
 0.333,0.000,0.111,0.000,0.333,0.500,0.714,0.333,0.000,0.571,0.273,0.000,
 0.125,0.000,0.375,0.308,0.667,0.400,0.000,0.000,0.000,0.200,0.500,0.000,
 0.500,0.200,0.500,0.143,0.714,0.000,0.000,0.200,0.333,0.333,0.125,0.200,
 0.750,0.000,0.250,0.000,0.333,0.167,0.000,0.000,0.778,0.000,0.571,0.000,
 0.250,0.200,0.000,0.000,0.000,0.250,0.000,0.000,0.500,0.200,0.333,0.000,
 0.333,0.429,0.125,0.000,0.167,0.167,0.000,0.000,0.750,0.000,0.500,0.250,
 0.000,0.000,0.222,0.333,0.000,0.000,0.333,0.000,0.000,0.167,0.000,0.500,
 0.375,0.143,0.250,0.000,0.286,0.400,0.000,0.143,0.400,0.200,0.429,0.125,
 0.000,0.091,0.000,0.000,0.000,0.000,0.800,0.125,0.500,0.250,0.333,0.667,
 0.333,0.000,0.000,0.000,0.000,0.375,0.167,0.444,0.500,0.500,0.000,0.286,
 0.167,0.000,0.000,0.429,0.167,0.125,0.167,0.000,0.000,0.000,0.000,0.000,
 0.000,0.556,0.000,0.667,0.000,0.444,0.667,0.000,0.000,0.200,0.000,0.000,
 0.200,0.000,1.000,0.429,0.000,0.000,0.000,0.667,0.000,0.400,0.000,0.222,
 0.250,0.000,0.000,0.143,0.000,0.125,0.000,0.000,0.000,nan,0.250,0.000,
 0.000,0.600,0.000,0.400,0.000,0.000,0.429,0.000,0.000,0.000,0.500,0.000,
 0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.333,0.250,0.000,0.000,0.222,
 0.000,0.000,0.333,0.111,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.222,
 0.000,0.200,0.083,0.000,0.167,0.167,0.125,0.000,0.125,0.000,0.333,0.000,
 0.000,0.000,0.500,0.000,0.000,0.000,0.333,0.429,0.300,0.000,0.000,0.000,
 0.000,0.200,0.250,0.167,0.000,0.400,0.200,0.000,0.000,0.000,0.333,0.000,
 0.000,0.000,0.857,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.250,0.200,0.250,0.000,0.333,0.000,0.000,0.000,0.000,0.429,0.000,
 0.000,0.000,0.000,0.125,0.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.833,0.111,0.000,0.250,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.125,0.333,0.200,0.000,0.273,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.286,0.000,
 0.000,0.000,0.500,0.000,0.000,0.125,0.000,0.000,0.000,0.333,0.000,0.000,
 0.000,0.000,0.111,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.250,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.286,0.000,0.500,0.000,0.000,0.500,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.333,0.000,
 0.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.286,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.231,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000]
Best Prec@1: 8.062

val Results: Prec@1 9.062 Prec@5 21.875 Loss 5.37500
val Class Accuracy: [1.000,0.500,0.714,1.000,0.500,0.333,0.778,0.000,1.000,0.143,0.200,0.571,
 0.000,0.714,0.500,0.714,0.625,0.667,0.429,0.875,0.333,1.000,0.600,0.250,
 0.556,0.286,0.286,0.400,0.333,0.000,0.000,0.200,0.600,0.000,0.500,1.000,
 0.167,0.000,0.444,0.250,0.714,0.250,0.000,0.556,0.750,0.625,0.143,0.000,
 0.143,0.250,0.000,0.444,0.400,0.400,0.250,0.375,0.000,0.200,0.000,0.000,
 0.333,0.143,0.111,0.000,0.333,0.500,0.857,0.167,0.125,0.429,0.273,0.000,
 0.500,0.100,0.500,0.385,0.833,0.400,0.167,0.000,0.000,0.400,0.500,0.333,
 0.500,0.200,0.750,0.286,1.000,0.000,0.167,0.200,0.167,0.000,0.125,0.000,
 0.750,0.500,0.000,0.000,0.333,0.000,0.000,0.000,0.778,0.000,0.286,0.000,
