 0.182,0.333,0.000,0.200,0.000,0.000,0.333,0.000,0.000,0.000,0.111,0.000,
 0.000,0.778,0.333,0.400,0.250,0.000,0.111,0.000,0.167,0.167,0.556,0.250,
 0.600,0.167,0.250,0.000,0.000,0.375,0.000,0.375,0.000,0.333,0.100,0.000,
 0.333,0.750,0.000,0.000,0.143,0.167,0.000,0.100,0.125,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.400,0.000,0.000,0.000,0.000,0.333,0.143,0.000,
 0.000,0.857,0.000,0.750,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.250,0.200,0.250,0.000,0.333,0.000,0.000,0.333,0.000,0.000,0.000,0.000,
 0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,
 0.000,0.000,0.667,0.111,0.000,0.000,0.000,0.200,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.333,0.000,0.000,0.091,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.333,0.250,0.125,0.000,0.000,0.000,0.000,0.000,0.000,
 0.500,0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.429,0.000,0.000,
 0.000,0.500,0.000,0.200,0.000,0.000,0.000,0.000,0.111,0.000,0.000,0.000,
 0.125,0.667,0.000,0.000,0.000,0.500,0.000,0.167,0.000,0.200,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.100,0.625,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.143,0.000,0.750,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.375,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.625,0.200,0.000,0.000,0.286,
 0.000,0.000,0.000,0.000,0.111,0.000,0.000,0.000,0.000,0.143,0.000,0.000,
 0.000,0.091,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.083,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.308,0.000,0.000,
 0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.125,0.000,
 0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.222,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.500,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.286,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000]
Best Prec@1: 10.062

val Results: Prec@1 9.312 Prec@5 23.000 Loss 10.13542
val Class Accuracy: [1.000,0.667,0.429,0.857,0.500,0.778,0.556,0.500,1.000,0.286,0.200,0.571,
 0.000,0.571,0.250,1.000,0.625,0.667,0.714,1.000,0.222,1.000,0.600,0.500,
 0.556,0.571,0.143,0.600,0.000,0.143,0.000,0.200,0.000,0.667,0.333,1.000,
 0.000,0.000,0.667,0.375,0.714,0.500,0.200,0.444,0.000,0.375,0.429,0.000,
 0.429,0.625,0.000,0.556,0.200,0.600,0.250,0.250,0.000,0.200,0.000,0.000,
 0.667,0.000,0.111,0.500,0.333,0.250,0.571,0.000,0.000,0.500,0.091,0.000,
 0.250,0.200,0.000,0.385,0.833,0.600,0.167,0.143,0.000,0.200,0.000,0.222,
 0.500,0.200,0.833,0.429,0.714,0.000,0.000,0.200,0.667,0.000,0.000,0.000,
 1.000,0.000,0.000,0.000,0.167,0.083,0.125,0.000,0.667,0.000,0.286,0.000,
 0.000,0.000,0.000,0.000,0.000,0.583,0.125,0.000,0.333,0.600,0.444,0.000,
 0.333,0.143,0.250,0.182,0.167,0.667,0.333,0.000,0.250,0.200,0.167,0.500,
 0.000,0.000,0.000,0.667,0.000,0.125,0.000,0.200,0.400,0.500,0.286,0.333,
 0.625,0.000,0.000,0.000,0.143,0.500,0.000,0.000,0.400,0.200,0.000,0.250,
 0.000,0.545,0.286,0.333,0.333,0.250,0.800,0.000,0.500,0.250,0.333,0.833,
 0.500,0.200,0.111,0.000,0.000,0.125,0.333,0.222,0.000,0.250,0.000,0.143,
 0.167,0.000,0.000,0.429,0.000,0.125,0.000,0.125,0.167,0.000,0.167,0.000,
 0.333,0.333,0.000,0.333,0.000,0.222,0.333,0.000,0.000,0.000,0.000,0.333,
 0.000,0.000,0.167,0.143,0.000,0.000,0.000,0.333,0.000,0.600,0.083,0.333,
 0.250,0.125,0.000,0.143,0.167,0.375,0.000,0.375,0.000,0.000,0.125,0.000,
 0.100,0.000,0.200,0.000,0.111,0.429,0.143,0.000,0.500,0.375,0.000,0.000,
 0.455,0.167,0.000,0.200,0.000,0.000,0.333,0.000,0.000,0.000,0.333,0.000,
 0.200,0.778,0.222,0.400,0.250,0.000,0.111,0.000,0.000,0.000,0.333,0.000,
 0.800,0.000,0.000,0.000,0.333,0.125,0.000,0.375,0.000,0.111,0.000,0.000,
 0.167,0.250,0.000,0.000,0.143,0.167,0.000,0.600,0.125,0.000,0.000,0.000,
 0.000,0.250,0.167,0.000,0.400,0.000,0.000,0.000,0.000,0.167,0.143,0.000,
 0.000,0.714,0.100,0.750,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.167,0.000,0.222,0.200,0.000,0.333,0.000,0.000,0.000,0.000,
 0.000,0.000,0.125,0.000,0.000,0.111,0.000,0.000,0.000,0.000,0.333,0.000,
 0.000,0.000,0.667,0.222,0.000,0.000,0.000,0.400,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.333,0.000,0.000,0.273,0.000,0.100,0.000,0.000,0.000,
 0.000,0.000,0.000,0.222,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.857,0.000,0.000,
 0.000,0.500,0.000,0.000,0.000,0.222,0.000,0.000,0.333,0.000,0.000,0.000,
 0.125,0.444,0.200,0.000,0.000,0.500,0.167,0.167,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.333,0.250,0.000,0.000,0.000,0.000,0.000,0.333,
 0.143,0.000,0.000,0.000,0.000,0.100,0.000,0.250,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.250,1.000,0.167,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.250,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.875,0.200,0.000,0.000,0.286,
 0.000,0.000,0.000,0.000,0.111,0.000,0.000,0.000,0.000,0.143,0.000,0.000,
 0.000,0.273,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,
 0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.231,0.000,0.000,
 0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.111,0.000,0.000,
 0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.200,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.200,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000]
Best Prec@1: 10.062

val Results: Prec@1 11.062 Prec@5 26.125 Loss 9.88542
val Class Accuracy: [1.000,0.333,0.714,0.857,0.500,0.889,0.556,0.500,1.000,0.143,0.400,0.429,
 0.000,0.571,0.250,1.000,0.750,0.667,0.714,1.000,0.222,1.000,0.700,0.750,
 0.333,0.857,0.286,0.400,0.000,0.143,0.000,0.400,0.200,1.000,0.333,0.667,
 0.167,0.000,0.778,0.500,0.714,1.000,0.000,0.556,0.250,0.250,1.000,0.000,
 0.571,0.625,0.250,0.222,0.200,0.400,0.000,0.250,0.000,0.600,0.111,0.200,
 0.000,0.000,0.222,0.500,0.500,0.000,0.286,0.333,0.000,0.357,0.091,0.333,
 0.250,0.300,0.250,0.231,0.833,0.400,0.167,0.143,0.111,0.200,0.333,0.444,
 0.000,0.200,0.833,0.000,0.714,0.200,0.333,0.400,0.333,0.000,0.000,0.000,
 0.875,0.500,0.000,0.000,0.333,0.167,0.000,0.000,0.778,0.000,0.143,0.000,
 0.000,0.400,0.167,0.000,0.000,0.750,0.375,0.100,0.333,0.600,0.556,0.000,
 0.000,0.286,0.375,0.091,0.167,0.500,0.333,0.333,1.000,0.000,0.333,0.500,
 0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.200,0.400,0.667,0.143,0.500,
 0.625,0.000,0.000,0.000,0.143,0.800,0.250,0.000,0.400,0.200,0.143,0.000,
 0.000,0.636,0.286,0.333,0.000,0.000,0.600,0.250,0.250,0.000,0.333,0.833,
 0.333,0.200,0.111,0.000,0.286,0.125,0.167,0.222,0.000,0.000,0.000,0.000,
 0.167,0.000,0.000,0.286,0.167,0.375,0.000,0.125,0.167,0.000,0.333,0.000,
 0.333,0.444,0.000,0.667,0.200,0.556,0.500,0.000,0.167,0.400,0.000,0.500,
 0.200,0.000,1.000,0.429,0.000,0.000,0.250,0.667,0.333,0.600,0.167,0.222,
 0.500,0.125,0.000,0.429,0.167,0.375,0.000,0.375,0.000,nan,0.000,0.125,
 0.000,0.100,0.000,0.400,0.000,0.000,0.429,0.000,0.000,0.750,0.625,0.167,
 0.000,0.000,0.333,0.000,0.200,0.143,0.000,0.667,0.000,0.000,0.000,0.222,
 0.000,0.200,0.667,0.333,0.600,0.375,0.000,0.111,0.000,0.167,0.000,0.333,
 0.000,0.600,0.000,0.250,0.000,0.500,0.375,0.000,0.375,0.000,0.333,0.000,
 0.000,0.000,0.750,0.000,0.000,0.000,0.333,0.286,0.300,0.000,0.000,0.000,
 0.000,0.200,0.000,0.167,0.000,0.500,0.000,0.000,0.000,nan,0.000,0.667,
 0.143,0.000,0.000,0.857,0.200,0.500,0.500,0.500,0.333,0.000,0.000,0.000,
 0.000,0.000,0.250,0.400,0.333,0.000,0.111,0.200,0.000,0.167,0.000,0.000,
 0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.091,0.000,0.000,0.000,
 0.333,0.000,0.000,0.000,0.667,0.333,0.000,0.000,0.000,0.000,0.000,0.200,
 0.000,0.000,0.000,0.000,0.000,0.333,0.200,0.000,0.182,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.333,0.222,0.250,0.000,0.000,0.000,0.000,0.200,
 0.000,0.000,0.500,0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.857,
 0.000,0.000,0.000,0.500,0.000,0.200,0.000,0.000,0.000,0.000,0.333,0.000,
 0.000,0.111,0.125,0.778,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.333,0.143,0.000,0.000,0.000,0.000,0.000,0.250,0.250,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,1.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.250,0.400,0.000,0.000,0.000,0.625,0.000,0.333,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.750,0.000,0.333,
 0.000,0.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.143,0.000,0.571,
 0.000,0.000,0.000,0.273,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.500,
 0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.231,
 0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.000,0.000,0.222,
 0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.222,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.200,0.000,0.143,0.000,0.000,0.143,0.000,0.000,0.333,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,0.500,0.500,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,
 0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000]
Best Prec@1: 11.062

val Results: Prec@1 12.500 Prec@5 27.000 Loss 9.83854
val Class Accuracy: [1.000,0.333,0.429,1.000,0.500,0.556,0.667,0.500,1.000,0.143,0.400,0.286,
 1.000,0.714,0.250,1.000,0.625,0.667,0.714,1.000,0.333,0.750,0.700,0.250,
 0.222,0.714,0.000,0.600,0.333,0.429,0.000,0.200,0.400,1.000,0.333,1.000,
 0.167,0.000,0.778,0.375,0.714,0.500,0.400,0.556,0.500,0.625,0.714,0.000,
 0.571,0.625,0.250,0.222,0.400,0.600,0.250,0.375,0.000,0.200,0.000,0.200,
 0.667,0.286,0.222,0.500,0.833,0.250,0.286,0.500,0.000,0.571,0.000,0.000,
 0.375,0.100,0.125,0.308,0.833,0.400,0.167,0.143,0.000,0.200,0.000,0.333,
 0.500,0.200,0.917,0.714,1.000,0.200,0.000,0.200,0.667,0.333,0.000,0.200,
 1.000,0.000,0.000,0.000,0.333,0.167,0.125,0.000,0.778,0.000,0.143,0.333,
 0.000,0.400,0.333,0.111,0.000,0.750,0.375,0.000,0.667,0.200,0.333,0.000,
 0.333,0.143,0.375,0.091,0.167,0.667,0.667,0.167,0.750,0.000,0.333,0.500,
 0.000,0.000,0.000,0.667,0.000,0.000,0.444,0.200,0.200,0.333,0.143,0.333,
 0.375,0.000,0.000,0.000,0.143,0.800,0.250,0.000,0.600,0.000,0.143,0.250,
 0.167,0.818,0.143,0.667,0.000,0.250,0.800,0.625,0.500,0.375,0.333,0.833,
 0.500,0.000,0.000,0.000,0.000,0.000,0.167,0.333,1.000,0.000,0.000,0.000,
 0.333,0.200,0.000,0.286,0.000,0.125,0.167,0.125,0.000,0.250,0.833,0.000,
 0.333,0.222,0.111,0.667,0.200,0.667,0.500,0.000,0.167,0.200,0.333,0.167,
 0.400,0.667,1.000,0.571,0.250,0.000,0.000,0.667,0.000,0.800,0.417,0.333,
 0.250,0.000,0.000,0.000,0.167,0.500,0.000,0.500,0.000,nan,0.250,0.125,
 0.000,0.300,0.000,0.200,0.000,0.111,0.429,0.000,0.000,0.500,0.750,0.000,
 0.000,0.091,0.167,0.000,0.600,0.286,0.000,0.667,0.000,0.000,0.000,0.333,
 0.000,0.000,0.889,0.222,0.400,0.375,0.000,0.333,0.000,0.167,0.000,0.556,
 0.375,0.600,0.167,0.375,0.000,0.167,0.250,0.167,0.500,0.000,0.222,0.200,
 0.000,0.167,0.000,0.000,0.000,0.143,0.333,0.286,0.500,0.000,0.000,0.000,
 0.000,0.000,0.250,0.333,0.000,0.600,0.000,0.000,0.000,0.000,0.500,0.143,
 0.000,0.000,1.000,0.200,1.000,0.250,0.000,0.333,0.000,0.000,0.000,0.000,
 0.200,0.375,0.400,0.167,0.000,0.222,0.200,0.000,0.167,0.000,0.286,0.000,
 0.000,0.000,0.000,0.250,0.125,0.000,0.222,0.182,0.000,0.000,0.000,0.833,
 0.111,0.000,0.000,0.667,0.556,0.000,0.000,0.000,0.000,0.000,0.200,0.000,
 0.000,0.000,0.000,0.000,0.333,0.200,0.000,0.182,0.143,0.000,0.000,0.000,
 0.000,0.000,0.000,0.667,0.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.500,0.167,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.714,0.000,
 0.000,0.000,0.500,0.000,0.400,0.000,0.222,0.000,0.000,0.333,0.000,0.000,
 0.111,0.125,0.444,0.200,0.000,0.000,1.000,0.167,0.167,0.333,0.200,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.111,0.000,0.000,
 0.333,0.143,0.000,0.000,0.000,0.000,0.200,0.375,0.250,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,1.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.200,
 0.000,0.500,0.000,0.000,0.000,0.000,0.375,0.143,0.333,0.111,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.625,0.000,0.000,0.000,
 0.286,0.000,0.000,0.000,0.000,0.111,0.000,0.000,0.000,0.000,0.857,0.000,
 0.000,0.000,0.364,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.600,0.000,0.000,0.000,0.125,0.000,0.000,0.500,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.333,0.111,0.000,0.000,0.000,0.385,0.000,
 0.000,0.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.167,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.222,0.333,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
